JSON Files Analysis Report
Total files analyzed: 4588

Field Frequency:
 lastname: 4588 (100.00%)
 primaryAffiliationorganization: 4588 (100.00%)
 remarks: 4588 (100.00%)
 profile_img_id: 4588 (100.00%)
 name: 4588 (100.00%)
 death: 4588 (100.00%)
 suffix: 4588 (100.00%)
 ctid: 4588 (100.00%)
 otherKnownAliases: 4588 (100.00%)
 firstname: 4588 (100.00%)
 build: 4588 (100.00%)
 hairColor: 4588 (100.00%)
 gender: 4588 (100.00%)
 identifyingFeatures: 4588 (100.00%)
 sources: 4588 (100.00%)
 middlename: 4588 (100.00%)
 health: 4588 (100.00%)
 birth: 4588 (100.00%)
 updatedDate: 4588 (100.00%)
 eyeColor: 4588 (100.00%)
 otherAffiliationsorganizations: 4588 (100.00%)
 descriptionRemarks: 4588 (100.00%)
 operationalFunction: 4588 (100.00%)
 status: 4588 (100.00%)
 primaryCitizenship: 4588 (100.00%)
 weight: 4588 (100.00%)
 height: 4588 (100.00%)
 secondaryCitizenship: 4588 (100.00%)
 prefix: 4588 (100.00%)
 categoryCode: 4588 (100.00%)
 aor: 4588 (100.00%)
 namePortion: 4588 (100.00%)
 primaryAlias: 4588 (100.00%)
 associations.organization: 4471 (97.45%)
 associations.country: 3236 (70.53%)
 associations.individual: 3203 (69.81%)
 associations.document: 2904 (63.30%)
 sourceReferencesInformation: 370 (8.06%)
 activities: 267 (5.82%)
 : 74 (1.61%)
 justificationForRetention: 74 (1.61%)
 usPersonEntity: 74 (1.61%)
 analystSummaryInformation: 8 (0.17%)
 residenceInformation: 4 (0.09%)

Missing Fields:

Extra Fields:
 12743.json: associations.individual, associations.organization, associations.document, associations.country
 14746.json: associations.individual, associations.organization, associations.document, associations.country
 26616.json: associations.individual, associations.organization, associations.document, associations.country
 29788.json: associations.individual, associations.organization, associations.document, associations.country
 30008.json: associations.individual, associations.organization, associations.document, associations.country
 30630.json: associations.individual, associations.organization, associations.document, associations.country
 30641.json: associations.individual, associations.organization, associations.document, associations.country
 31243.json: associations.individual, associations.organization, associations.document, associations.country
 31248.json: associations.individual, associations.organization, associations.document, associations.country
 31345.json: associations.individual, associations.organization, associations.document, associations.country
 31678.json: associations.individual, associations.organization, associations.document, associations.country
 31680.json: associations.individual, associations.organization, associations.document, associations.country
 31683.json: associations.individual, associations.organization, associations.document, associations.country
 31693.json: associations.individual, associations.organization, associations.document, associations.country
 31649.json: associations.individual, associations.organization, associations.document, associations.country
 31773.json: associations.individual, associations.organization, associations.document, associations.country
 32082.json: associations.individual, associations.organization, associations.document, associations.country
 31724.json: associations.individual, associations.organization, associations.document, associations.country
 32145.json: associations.individual, associations.organization, associations.document, associations.country
 32242.json: associations.individual, associations.organization, associations.document, associations.country
 32484.json: associations.individual, associations.organization, associations.document, associations.country
 32637.json: associations.individual, associations.organization, associations.document, associations.country
 32932.json: associations.individual, associations.organization, associations.document, associations.country
 33696.json: associations.individual, associations.organization, associations.document, associations.country
 34696.json: associations.individual, associations.organization, associations.document, associations.country
 35305.json: associations.individual, associations.organization, associations.document, associations.country
 35434.json: associations.individual, associations.organization, associations.document, associations.country
 35648.json: associations.individual, associations.organization, associations.document, associations.country
 35714.json: associations.individual, associations.organization, associations.document, associations.country
 35745.json: associations.individual, associations.organization, associations.document, associations.country
 35861.json: associations.individual, associations.organization, associations.document, associations.country
